,Age,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,final_label
227,20,3.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,0,0,0,1.0,0,1.0,1,1,1,0
229,19,5.0,4.0,5.0,5.0,5.0,2.0,0.0,2.0,0.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
231,19,3.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,0,0,0,1.0,0,1.0,1,0,1,0
232,20,5.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,0,0,1,1.0,0,1.0,1,0,1,0
234,20,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,1,1,0
235,19,4.0,3.0,4.0,4.0,5.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
236,20,4.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,0,0,1,1.0,0,2.0,2,1,1,1
237,21,1.0,1.0,1.0,2.0,1.0,4.0,4.0,4.0,3.0,1.0,4.0,2.0,0.0,2.0,4.0,3.0,2.0,1.0,0.0,2.0,3.0,4.0,3.0,4.0,3.0,1.0,0,0,1,1.0,3,1.0,1,0,3,2
238,21,4.0,3.0,3.0,1.0,4.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,3.0,0,0,0,1.0,0,1.0,1,0,1,0
239,21,3.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,0,0,0,1.0,1,1.0,1,0,1,0
240,20,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,2.0,3.0,4.0,0.0,0.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,0,0,1,1.0,1,1.0,3,1,1,1
241,20,4.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,0,0,1,1.0,0,1.0,1,0,1,1
242,20,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,0,0,1,1.0,4,1.0,1,1,1,1
243,21,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0,1,1,1,2.0,4,3.0,1,1,2,2
244,20,4.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,4.0,1.0,3.0,3.0,0,2,1,1.0,0,1.0,1,0,1,0
245,21,3.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,0,0,0,1.0,0,1.0,1,1,1,1
246,19,3.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,4.0,2.0,1.0,4.0,4.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0,0,0,1.0,0,1.0,1,0,1,1
247,20,2.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0,0,0,1.0,0,1.0,1,1,1,0
249,20,4.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,0,0,0,1.0,1,1.0,1,1,1,0
250,21,2.0,1.0,4.0,3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0,4.0,0,0,1,2.0,0,1.0,1,0,1,1
251,22,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,1.0,4.0,2.0,2.0,0,0,1,1.0,0,1.0,3,0,1,0
252,21,1.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,0,0,0,1.0,0,1.0,1,1,1,1
253,20,5.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,0.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,0,0,1,1.0,0,1.0,1,1,1,1
256,19,4.0,5.0,3.0,4.0,5.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,0,0,2,1.0,0,1.0,1,1,1,0
257,21,2.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,1.0,3.0,4.0,0.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,0,0,0,1.0,2,1.0,1,0,1,2
258,21,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0,0,0,1.0,0,1.0,1,0,1,0
259,21,5.0,2.0,1.0,5.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,0,0,0,3.0,0,1.0,1,1,2,1
260,21,5.0,2.0,1.0,5.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,0,0,0,3.0,0,1.0,1,1,2,1
261,19,4.0,3.0,4.0,5.0,4.0,2.0,3.0,0.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0,0,0,1.0,0,1.0,1,0,1,0
262,20,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,1.0,0,1.0,1,0,1,0
263,20,3.0,3.0,3.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
264,20,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
265,20,4.0,4.0,3.0,5.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
266,20,4.0,4.0,4.0,5.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
267,20,5.0,5.0,5.0,3.0,3.0,3.0,4.0,4.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1,0,1,3.0,3,2.0,3,1,3,1
268,20,5.0,5.0,4.0,5.0,5.0,1.0,1.0,1.0,0.0,1.0,2.0,4.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
270,21,3.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,4.0,3.0,3.0,3.0,0,1,0,1.0,1,1.0,1,1,1,1
271,22,5.0,5.0,5.0,5.0,5.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,0,0,0,1.0,1,1.0,1,0,1,0
272,21,4.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,0,0,0,2.0,0,1.0,1,0,3,0
273,20,4.0,5.0,4.0,5.0,1.0,2.0,2.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0,0,2,1.0,0,1.0,1,1,1,0
274,21,4.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
275,20,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,0,0,0,1.0,0,2.0,3,1,1,0
276,20,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
277,21,5.0,3.0,3.0,5.0,5.0,4.0,3.0,4.0,2.0,2.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,0,0,0,1.0,0,1.0,1,0,1,0
278,21,5.0,5.0,3.0,2.0,5.0,0.0,0.0,2.0,3.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,0,0,0,1.0,0,1.0,1,0,1,0
279,20,3.0,2.0,2.0,2.0,0.0,4.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0,0,0,1.0,2,2.0,2,1,2,1
280,20,3.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
281,21,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,1.0,0,1.0,1,0,1,0
282,20,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
283,19,1.0,0.0,0.0,2.0,1.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,0.0,2.0,0.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,0,1,1,3.0,4,3.0,1,1,3,2
284,20,4.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,0,0,0,1.0,0,1.0,1,0,1,1
286,20,3.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,0,0,1,2.0,4,2.0,1,1,2,2
287,19,5.0,4.0,4.0,4.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,1,1,0
288,21,4.0,4.0,5.0,5.0,4.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
289,20,3.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,3,0,1,0
290,19,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,0,0,1,2.0,4,1.0,1,0,1,1
291,20,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,0,0,0,1.0,0,1.0,1,0,1,0
292,20,5.0,4.0,4.0,5.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
293,20,5.0,5.0,5.0,5.0,5.0,0.0,2.0,1.0,1.0,4.0,1.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,0,0,0,1.0,0,1.0,1,2,1,0
294,20,2.0,1.0,1.0,4.0,0.0,4.0,3.0,4.0,1.0,0.0,3.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,3.0,3.0,1.0,4.0,0,0,0,2.0,0,1.0,2,1,3,1
297,20,4.0,5.0,4.0,4.0,4.0,2.0,0.0,0.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,0,0,0,1.0,0,1.0,1,1,1,0
298,21,4.0,3.0,3.0,3.0,5.0,2.0,0.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,0,0,0,1.0,0,1.0,1,0,1,0
299,21,1.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,0,1,1,1.0,4,1.0,1,0,1,1
300,23,3.0,4.0,3.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,2,1,1,0
301,19,3.0,3.0,2.0,0.0,1.0,3.0,4.0,3.0,2.0,3.0,2.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,1.0,3.0,3.0,1.0,0,0,0,2.0,1,1.0,2,1,2,1
302,21,2.0,4.0,2.0,4.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0,0,0,2.0,0,1.0,1,1,1,1
305,21,2.0,4.0,2.0,4.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0,0,0,2.0,0,1.0,1,1,1,1
306,21,3.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,0,0,0,1.0,0,1.0,1,0,1,1
307,20,5.0,5.0,4.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
308,21,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
309,20,1.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,0.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,0,0,1,2.0,2,2.0,2,1,2,2
310,20,1.0,1.0,1.0,4.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,0,0,0,1.0,0,1.0,1,0,1,1
311,20,3.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,0,0,1,1.0,1,2.0,1,0,3,1
312,22,5.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,0.0,2.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
313,21,3.0,4.0,3.0,4.0,4.0,2.0,2.0,0.0,2.0,2.0,1.0,4.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,0,0,0,1.0,0,1.0,1,0,1,0
314,20,4.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,0.0,3.0,3.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,1.0,3.0,2.0,0,0,1,1.0,0,1.0,1,1,1,0
315,19,3.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0,0,1,1.0,0,1.0,1,0,1,0
316,19,1.0,2.0,3.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,1.0,3.0,3.0,4.0,0,0,0,1.0,0,1.0,1,1,1,1
317,19,1.0,1.0,0.0,2.0,0.0,4.0,4.0,4.0,0.0,2.0,4.0,0.0,4.0,4.0,4.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,1,1,1,2.0,4,1.0,1,1,3,2
318,19,3.0,4.0,3.0,4.0,4.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
319,20,4.0,4.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,1.0,2.0,0.0,0.0,2.0,1.0,3.0,3.0,3.0,4.0,1.0,0,1,1,2.0,1,2.0,1,1,3,1
320,20,4.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0,0,1,1.0,0,1.0,1,1,1,0
321,20,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,1.0,0,1.0,1,0,1,0
322,20,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,1.0,0,1.0,1,0,1,0
323,21,4.0,1.0,3.0,0.0,3.0,4.0,3.0,1.0,1.0,4.0,2.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,4.0,0,0,0,1.0,4,1.0,1,1,1,2
324,21,3.0,0.0,1.0,2.0,1.0,4.0,4.0,4.0,2.0,3.0,2.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,1,1,1,2.0,2,1.0,2,1,2,2
325,21,3.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,0,0,1,1.0,0,1.0,3,0,3,1
326,20,4.0,5.0,4.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,3.0,4.0,1.0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,0,0,0,1.0,0,1.0,1,1,1,0
327,20,1.0,3.0,2.0,0.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,0.0,0.0,0.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,4.0,0,0,1,1.0,1,2.0,1,0,1,1
328,21,3.0,0.0,1.0,2.0,1.0,4.0,4.0,4.0,2.0,3.0,2.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,1,1,1,2.0,2,1.0,1,1,2,2
329,20,3.0,3.0,4.0,4.0,5.0,0.0,2.0,0.0,2.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,2.0,0,1.0,1,0,1,0
330,21,2.0,2.0,2.0,4.0,1.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,0,0,0,1.0,1,3.0,1,1,2,1
331,21,3.0,4.0,4.0,5.0,5.0,4.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
332,21,2.0,0.0,1.0,2.0,2.0,4.0,4.0,3.0,2.0,1.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,0,0,1,2.0,3,2.0,1,0,2,2
334,21,3.0,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,0,0,0,1.0,0,1.0,1,0,1,1
335,20,4.0,3.0,4.0,5.0,4.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0,0,0,1.0,0,1.0,1,0,1,0
338,20,3.0,3.0,3.0,3.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
339,20,1.0,1.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,0,0,1,1.0,0,1.0,1,0,2,1
341,19,3.0,4.0,4.0,4.0,4.0,0.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,0,0,0,1.0,0,1.0,1,0,1,0
344,21,4.0,4.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,0,0,0,3.0,0,1.0,1,1,1,0
345,20,2.0,3.0,4.0,3.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,0,0,0,2.0,0,1.0,1,1,1,0
347,20,2.0,3.0,4.0,3.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,0,0,0,2.0,0,1.0,1,1,1,0
350,20,4.0,3.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,0,0,1,2.0,2,1.0,1,1,1,0
351,20,5.0,4.0,4.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0,1,0,1.0,0,1.0,1,0,1,0
